video_frames,widths,heights,score_0s,score_1s,final_preds
207,333,429,0.1632195,0.8367805,1
208,342,431,0.13969268,0.86030734,1
209,348,446,0.19092156,0.80907845,1
210,354,462,0.18401933,0.8159807,1
211,369,476,0.17085148,0.82914853,1
212,374,492,0.1752119,0.8247881,1
213,389,508,0.19146526,0.80853474,1
214,393,516,0.21288574,0.78711426,1
215,66,96,0.033105984,0.96689403,1
216,64,97,0.028961973,0.971038,1
217,65,97,0.03350103,0.966499,1
218,61,95,0.025050918,0.97494906,1
219,61,93,0.026277645,0.9737224,1
220,63,94,0.028731626,0.97126836,1
221,62,94,0.028459279,0.97154075,1
222,63,95,0.029558273,0.97044176,1
223,62,94,0.028695548,0.9713045,1
224,60,94,0.025655404,0.9743446,1
225,393,501,0.19848321,0.8015168,1
226,59,90,0.025135221,0.9748648,1
227,383,492,0.21612188,0.7838781,1
228,375,481,0.16788818,0.83211184,1
229,368,473,0.18185782,0.8181422,1
230,368,470,0.18184382,0.8181561,1
231,359,453,0.18654975,0.8134502,1
232,354,442,0.16535626,0.8346437,1
233,51,78,0.027089447,0.9729105,1
234,50,78,0.031090157,0.9689098,1
235,325,404,0.120022856,0.87997717,1
236,324,400,0.13414286,0.8658571,1
237,317,387,0.13027985,0.8697201,1
238,309,371,0.12483109,0.87516886,1
239,302,352,0.0958808,0.9041192,1
240,293,344,0.102904595,0.8970954,1
241,285,334,0.10636527,0.89363474,1
242,47,65,0.028677518,0.97132254,1
243,45,61,0.023379104,0.9766209,1
244,262,313,0.107394874,0.8926051,1
245,44,61,0.023594495,0.9764055,1
246,43,59,0.022719039,0.977281,1
247,244,288,0.09492109,0.90507895,1
248,239,279,0.10862302,0.891377,1
249,231,277,0.09995558,0.90004444,1
250,233,271,0.10390552,0.8960945,1
251,227,265,0.11656472,0.8834353,1
252,217,261,0.10950922,0.8904908,1
253,217,256,0.10952633,0.89047366,1
254,220,250,0.11048089,0.88951916,1
255,222,249,0.10453431,0.89546573,1
256,223,244,0.106229044,0.89377093,1
257,214,239,0.12274729,0.8772527,1
258,211,235,0.11866398,0.881336,1
259,207,239,0.12197516,0.8780249,1
260,209,241,0.1137698,0.88623023,1
261,211,241,0.110805154,0.88919485,1
262,209,238,0.11740625,0.8825938,1
263,206,235,0.12614575,0.8738542,1
264,203,234,0.11515044,0.8848496,1
265,202,224,0.1211641,0.8788359,1
266,203,224,0.114682205,0.8853178,1
267,204,224,0.11834925,0.8816507,1
268,196,216,0.095307715,0.9046923,1
269,193,209,0.10252758,0.8974724,1
270,193,206,0.1004011,0.89959896,1
271,193,203,0.10123956,0.89876044,1
272,189,204,0.09350106,0.90649897,1
273,184,198,0.096871145,0.9031288,1
274,182,196,0.07641116,0.9235889,1
275,179,197,0.07981955,0.92018044,1
276,180,201,0.08933381,0.91066617,1
277,175,193,0.087329134,0.91267085,1
278,175,190,0.08883956,0.9111604,1
279,172,189,0.08943354,0.91056645,1
280,171,188,0.09182816,0.9081719,1
281,170,187,0.102857806,0.8971422,1
282,166,188,0.0912588,0.90874124,1
283,165,187,0.0899317,0.91006833,1
284,165,184,0.084549,0.915451,1
285,163,186,0.10191449,0.8980855,1
286,164,187,0.10062661,0.8993734,1
287,159,183,0.08571155,0.91428846,1
288,159,182,0.08810981,0.91189015,1
289,160,186,0.09675059,0.9032494,1
290,156,182,0.08893796,0.91106206,1
291,152,177,0.09341823,0.90658176,1
292,148,175,0.094316185,0.9056838,1
293,152,177,0.08888243,0.9111176,1
294,150,176,0.09375206,0.906248,1
295,150,174,0.0928548,0.9071452,1
296,144,167,0.08378108,0.91621894,1
297,148,164,0.076820865,0.92317915,1
298,143,162,0.06864085,0.9313592,1
299,139,157,0.055636156,0.94436383,1
300,138,162,0.07065778,0.9293422,1
301,140,158,0.06581355,0.9341865,1
302,137,157,0.06662338,0.9333766,1
303,136,156,0.0830544,0.9169456,1
304,136,153,0.083531424,0.91646856,1
305,129,147,0.09460106,0.9053989,1
306,128,143,0.08867775,0.91132224,1
307,128,142,0.09211362,0.9078864,1
308,126,142,0.08478937,0.9152106,1
309,123,137,0.08159884,0.9184012,1
310,124,136,0.07671235,0.92328763,1
311,123,138,0.08416753,0.91583246,1
312,124,137,0.08027555,0.91972446,1
313,126,139,0.08525583,0.9147442,1
314,126,137,0.08455519,0.91544485,1
315,126,144,0.082174495,0.91782546,1
316,124,144,0.097569525,0.9024304,1
317,127,147,0.096506566,0.90349346,1
318,127,145,0.08998037,0.9100196,1
319,130,150,0.08429582,0.91570413,1
320,131,145,0.06674159,0.93325835,1
321,130,146,0.08674179,0.91325825,1
322,132,146,0.06538181,0.9346182,1
323,134,151,0.06660747,0.9333925,1
324,135,153,0.05933913,0.9406609,1
325,135,151,0.062233362,0.9377666,1
326,138,153,0.061504148,0.9384959,1
327,136,156,0.07605492,0.9239451,1
328,133,155,0.06510675,0.93489325,1
329,137,156,0.06496121,0.9350388,1
330,142,162,0.06668878,0.9333112,1
331,146,165,0.07702894,0.92297107,1
332,147,171,0.08323131,0.91676867,1
333,149,170,0.082477175,0.91752285,1
334,155,173,0.08261869,0.9173813,1
335,155,185,0.08470322,0.91529673,1
336,160,187,0.090529956,0.9094701,1
337,163,191,0.08500057,0.9149995,1
338,166,194,0.07522442,0.9247756,1
339,170,193,0.09780121,0.9021988,1
340,171,197,0.07777876,0.92222124,1
341,176,202,0.069146544,0.9308535,1
342,179,208,0.0973681,0.90263194,1
343,184,213,0.096234255,0.9037658,1
344,184,215,0.088749975,0.91125005,1
345,183,219,0.08132533,0.9186747,1
346,187,224,0.089364596,0.9106354,1
347,191,230,0.10013891,0.8998611,1
348,197,237,0.09696418,0.9030358,1
349,206,243,0.11034742,0.8896526,1
350,211,254,0.105315626,0.8946844,1
351,218,259,0.10667852,0.89332145,1
352,223,265,0.10674051,0.89325947,1
353,223,267,0.10509852,0.8949015,1
354,225,277,0.104260184,0.8957398,1
355,232,286,0.09935582,0.9006442,1
356,233,287,0.10463062,0.8953694,1
357,239,292,0.09218815,0.9078118,1
358,243,300,0.09222413,0.9077759,1
359,251,308,0.0898577,0.9101423,1
360,256,317,0.12134423,0.8786558,1
361,263,321,0.09882171,0.9011783,1
362,271,331,0.094946906,0.9050531,1
363,280,334,0.10352466,0.8964753,1
364,285,339,0.11139085,0.8886092,1
365,295,356,0.10501193,0.89498806,1
366,299,359,0.10202403,0.897976,1
367,304,359,0.09598918,0.90401083,1
368,311,371,0.110849455,0.88915056,1
369,321,384,0.11550703,0.884493,1
370,329,394,0.121119745,0.87888026,1
371,331,397,0.14690867,0.8530913,1
372,342,409,0.14307661,0.85692334,1
373,346,421,0.18144737,0.8185526,1
374,359,430,0.18405978,0.8159402,1
375,361,441,0.16205725,0.8379427,1
376,362,450,0.1530595,0.8469405,1
377,365,461,0.18849602,0.811504,1
378,61,91,0.02503045,0.9749695,1
379,63,91,0.032935347,0.9670646,1
380,63,94,0.03446759,0.96553236,1
381,65,97,0.03930129,0.9606987,1
382,67,100,0.046870165,0.9531299,1
383,393,500,0.17145604,0.82854396,1
384,393,508,0.17635892,0.8236411,1
385,70,103,0.04596735,0.95403266,1
386,71,103,0.027623119,0.9723769,1
387,70,101,0.04553797,0.95446205,1
388,70,106,0.047739893,0.95226014,1
389,71,106,0.02777179,0.97222817,1
390,71,105,0.029158812,0.97084117,1
391,69,105,0.029391745,0.97060823,1
392,71,106,0.031099876,0.9689001,1
393,69,103,0.03257283,0.9674272,1
394,70,102,0.05090652,0.9490935,1
395,71,102,0.030982424,0.9690176,1
396,68,98,0.03548437,0.9645157,1
397,65,95,0.044932544,0.95506746,1
398,380,458,0.19509922,0.8049008,1
399,377,442,0.20348549,0.7965145,1
400,60,90,0.034239877,0.9657601,1
401,350,414,0.14981566,0.8501843,1
402,337,390,0.15402189,0.84597814,1
403,332,377,0.14835855,0.8516415,1
404,49,71,0.03613436,0.9638657,1
405,305,349,0.13293786,0.86706215,1
406,302,334,0.11381813,0.8861819,1
407,291,319,0.10689614,0.89310384,1
408,284,310,0.1074389,0.8925611,1
409,274,303,0.10737235,0.89262766,1
410,40,58,0.023695331,0.97630465,1
411,255,281,0.11191289,0.8880871,1
412,248,274,0.108264856,0.89173514,1
413,241,268,0.1068404,0.8931596,1
414,238,268,0.11299133,0.88700867,1
415,233,257,0.11624362,0.8837564,1
416,228,256,0.116914935,0.8830851,1
417,224,250,0.11465094,0.88534904,1
418,219,245,0.13486284,0.8651372,1
419,217,241,0.14425883,0.85574114,1
420,215,240,0.1347603,0.8652397,1
421,213,242,0.12958665,0.8704133,1
422,210,241,0.13584027,0.86415976,1
423,209,242,0.123281844,0.8767181,1
424,208,242,0.13056023,0.8694397,1
425,206,241,0.13290292,0.8670971,1
426,207,240,0.12104358,0.8789564,1
427,208,241,0.13135082,0.8686492,1
428,209,238,0.112529084,0.8874709,1
429,208,238,0.118541494,0.8814585,1
430,207,233,0.11876088,0.8812391,1
431,206,230,0.11873291,0.8812671,1
432,205,229,0.106772795,0.8932272,1
433,204,226,0.11956749,0.8804325,1
434,201,223,0.120588146,0.8794118,1
435,200,222,0.12820095,0.87179905,1
436,201,218,0.1250951,0.8749049,1
437,199,214,0.13006955,0.86993045,1
438,194,208,0.12745608,0.87254393,1
439,190,209,0.11775755,0.88224244,1
440,185,209,0.11231707,0.8876829,1
441,184,200,0.10734722,0.8926528,1
442,180,198,0.10899784,0.8910022,1
443,176,195,0.08316732,0.9168327,1
444,174,193,0.07981419,0.9201858,1
445,169,191,0.107396685,0.8926033,1
446,168,187,0.0966114,0.90338856,1
447,165,179,0.08975307,0.9102469,1
448,166,175,0.08563381,0.9143662,1
449,166,174,0.0851903,0.9148097,1
450,168,174,0.09143894,0.90856105,1
451,167,177,0.09406614,0.9059338,1
452,169,175,0.11022909,0.88977087,1
453,168,176,0.095064305,0.90493566,1
454,161,171,0.09616226,0.90383774,1
455,162,171,0.09132009,0.9086799,1
456,163,169,0.10503107,0.894969,1
457,159,163,0.0873309,0.91266906,1
458,158,160,0.096590914,0.90340906,1
459,158,157,0.094474025,0.905526,1
460,157,158,0.09980931,0.90019065,1
461,153,155,0.087565154,0.9124348,1
462,151,155,0.093645215,0.9063548,1
463,147,153,0.089441225,0.9105588,1
464,34,40,0.12642342,0.8735766,1
465,37,44,0.10188915,0.89811087,1
466,139,144,0.085162185,0.9148378,1
467,138,146,0.09698424,0.9030158,1
468,38,45,0.12849219,0.8715078,1
469,41,50,0.10954405,0.8904559,1
470,135,139,0.10996228,0.8900377,1
471,131,141,0.11685626,0.8831437,1
472,128,140,0.11257146,0.8874285,1
473,126,140,0.117994264,0.88200575,1
474,129,141,0.11187382,0.8881262,1
475,127,139,0.12333761,0.87666243,1
476,128,141,0.1057967,0.8942033,1
477,129,140,0.11349902,0.88650095,1
478,130,142,0.10808439,0.89191556,1
479,131,142,0.10903165,0.8909684,1
480,135,142,0.10750115,0.89249885,1
481,157,172,0.09382419,0.9061758,1
482,156,177,0.094143935,0.9058561,1
483,160,185,0.10668609,0.89331394,1
484,164,189,0.09664487,0.9033551,1
485,165,187,0.09715737,0.9028426,1
486,167,191,0.112591654,0.8874084,1
487,172,198,0.09652821,0.90347177,1
488,174,201,0.10548453,0.8945155,1
489,177,202,0.107957914,0.89204204,1
490,181,211,0.10754337,0.89245665,1
491,183,214,0.10891712,0.8910828,1
492,188,218,0.1096697,0.8903303,1
493,194,224,0.122402735,0.8775972,1
494,202,234,0.133982,0.86601806,1
495,202,237,0.120717615,0.87928236,1
496,206,240,0.12781513,0.8721849,1
497,209,244,0.13726978,0.86273026,1
498,209,243,0.1480421,0.8519579,1
499,209,245,0.14219798,0.85780203,1
500,212,245,0.113896206,0.88610375,1
501,226,256,0.10676262,0.89323735,1
502,234,262,0.08832109,0.91167897,1
503,235,263,0.09721591,0.9027841,1
504,238,261,0.07135914,0.9286409,1
505,51,69,0.0361993,0.96380067,1
506,237,265,0.07532103,0.924679,1
507,236,284,0.06350985,0.9364902,1
508,236,283,0.06964044,0.93035954,1
509,255,311,0.0896666,0.9103334,1
510,270,326,0.083593525,0.9164065,1
511,278,343,0.09410111,0.9058989,1
512,286,365,0.12277082,0.87722915,1
513,303,380,0.12221097,0.877789,1
514,322,398,0.120924525,0.87907547,1
515,341,413,0.12559247,0.87440753,1
516,348,430,0.16153869,0.8384613,1
517,371,449,0.16498408,0.8350159,1
518,384,470,0.1589628,0.8410372,1
519,391,475,0.16131216,0.8386879,1
520,402,484,0.15714619,0.84285384,1
521,400,491,0.16475832,0.8352417,1
522,399,497,0.17949966,0.8205003,1
523,408,486,0.16717798,0.832822,1
524,407,488,0.17243548,0.8275646,1
525,407,487,0.1407501,0.8592499,1
526,403,508,0.14216514,0.8578349,1
527,411,518,0.14049357,0.8595065,1
528,88,115,0.02466878,0.9753312,1
529,382,489,0.14948457,0.8505154,1
530,381,488,0.15286878,0.8471312,1
531,383,493,0.21915145,0.78084856,1
532,383,488,0.20625296,0.79374707,1
533,375,475,0.19459042,0.8054096,1
534,357,461,0.16284372,0.83715624,1
535,351,445,0.17225166,0.82774836,1
536,337,434,0.19206451,0.8079355,1
537,322,406,0.14020047,0.85979956,1
538,307,394,0.15097259,0.8490274,1
539,295,376,0.14260884,0.8573912,1
540,283,357,0.12813039,0.87186956,1
541,273,347,0.12772976,0.8722703,1
542,263,336,0.103129774,0.89687026,1
543,259,329,0.11842251,0.8815775,1
544,251,317,0.093978666,0.90602136,1
545,242,305,0.08236659,0.9176334,1
546,240,294,0.087616466,0.9123835,1
547,237,285,0.0874347,0.9125653,1
548,235,280,0.090275414,0.9097246,1
549,227,277,0.10075708,0.89924294,1
550,225,271,0.110097624,0.88990235,1
551,219,269,0.11912863,0.88087136,1
552,224,264,0.112225614,0.8877744,1
553,225,262,0.115684636,0.8843153,1
554,221,261,0.13322526,0.86677474,1
555,221,256,0.11997278,0.8800272,1
556,223,262,0.11749159,0.8825084,1
557,219,266,0.12962842,0.8703716,1
558,222,269,0.12777874,0.8722213,1
559,225,275,0.12586929,0.8741307,1
560,220,277,0.12351191,0.8764881,1
561,225,280,0.12318254,0.87681746,1
562,223,283,0.1347225,0.8652775,1
563,232,290,0.09618106,0.90381896,1
564,229,292,0.12150854,0.8784914,1
565,230,287,0.12492615,0.87507385,1
566,231,286,0.10571077,0.8942892,1
567,226,286,0.11165818,0.8883418,1
568,228,285,0.11692161,0.8830784,1
569,224,281,0.122787274,0.8772127,1
570,234,280,0.1214876,0.87851244,1
571,224,275,0.11948576,0.88051426,1
572,218,275,0.109759144,0.89024085,1
573,214,266,0.10495468,0.89504534,1
574,214,269,0.11322869,0.88677126,1
575,215,268,0.13457105,0.865429,1
576,216,274,0.105954766,0.89404523,1
577,214,274,0.11448755,0.8855125,1
578,216,276,0.11470214,0.88529783,1
579,214,275,0.11310524,0.88689476,1
580,219,275,0.11725832,0.8827417,1
581,223,271,0.12931189,0.87068814,1
582,232,272,0.09206348,0.90793645,1
583,235,276,0.08657086,0.91342914,1
584,233,281,0.09938223,0.9006178,1
585,240,286,0.095651515,0.9043485,1
586,248,286,0.09248559,0.90751445,1
587,245,289,0.09743393,0.9025661,1
588,240,288,0.09770429,0.90229577,1
589,245,289,0.0959955,0.9040045,1
590,242,291,0.0985597,0.90144026,1
591,239,287,0.11003425,0.8899658,1
592,249,288,0.082751274,0.9172487,1
593,248,289,0.0777524,0.9222476,1
594,241,289,0.08437285,0.9156271,1
595,237,292,0.086128645,0.91387135,1
596,244,289,0.07695863,0.92304134,1
597,244,290,0.08217682,0.9178232,1
598,241,293,0.08185491,0.9181451,1
599,244,301,0.08868175,0.91131824,1
600,42,56,0.020225512,0.9797745,1
601,41,54,0.020691942,0.97930807,1
602,246,291,0.09226916,0.9077308,1
603,251,285,0.099105395,0.9008946,1
604,248,287,0.08780461,0.9121954,1
605,244,293,0.10230929,0.8976907,1
606,41,56,0.020230282,0.9797697,1
607,244,302,0.1025816,0.89741844,1
608,41,57,0.020353043,0.9796469,1
609,240,296,0.10083739,0.8991626,1
610,233,297,0.11188201,0.888118,1
611,234,298,0.110313095,0.8896869,1
612,233,300,0.113775276,0.88622475,1
613,241,301,0.09942014,0.90057987,1
614,240,298,0.09658683,0.9034131,1
615,236,301,0.097761005,0.902239,1
616,245,297,0.0942445,0.90575546,1
617,247,296,0.10357208,0.8964279,1
618,243,309,0.10790934,0.8920906,1
619,251,309,0.10481141,0.8951886,1
620,250,312,0.10905598,0.89094406,1
621,247,308,0.107745595,0.8922544,1
622,247,307,0.109422304,0.8905777,1
623,248,305,0.09722126,0.90277874,1
624,248,299,0.09327403,0.90672594,1
625,253,302,0.09893399,0.901066,1
626,245,303,0.09828866,0.90171134,1
627,239,307,0.11581387,0.88418615,1
628,234,297,0.11626958,0.8837304,1
629,235,294,0.10350418,0.89649576,1
630,230,294,0.10128089,0.89871913,1
631,232,297,0.089555115,0.91044486,1
